What are Spring Boot Starters?

Starters are pre-defined dependency descriptors in Spring Boot.
Instead of searching for dozens of libraries yourself, a starter brings in all the required libraries for a particular feature.
They are basically Maven/Gradle dependency bundles.

Common Spring Boot Starters
Starter	Purpose
spring-boot-starter	Core starter: includes auto-configuration and logging.
spring-boot-starter-web: Build RESTFul web apps (Spring MVC + Tomcat + Jackson).
spring-boot-starter-data-jpa: 	JPA & Hibernate with Spring Data.
spring-boot-starter-security: 	Spring Security for authentication & authorization.
spring-boot-starter-test:	Testing with JUnit, Mockito, Spring Test.
spring-boot-starter-thymeleaf:	Thymeleaf template engine for MVC apps.
spring-boot-starter-actuator:	Monitoring endpoints (health, metrics, etc.).
spring-boot-starter-mail:	Email support via JavaMail.
spring-boot-starter-data-mongodb:	MongoDB integration.
spring-boot-starter-cache:	Caching support (e.g., Ehcache, Hazelcast).
